id,system_code,name
79160,ST_ASS_LIB,Site Tablet Asset Library
78693,ST_PK_SIGN,Site Tablet Package Signature
74521,SMALLBAL,Small Balance Reminder
75555,SC_TIC,South_Carolina_TIC
76050,SD_TIC,SOUTH_DAKOTA_TIC
75550,NA,Station Nine Move Out Inspection
79180,SELF_CERT,System Self Certification
77435,TC120DN,Tax Credit 120 Day Notice
77501,TC30DN,Tax Credit 30 Day Notice
77479,TC60DN,Tax Credit 60 Day Notice
77457,TC90DN,Tax Credit 90 Day Notice
74170,TENSTMT,Tenant Statement
74554,TN_TIC,TENNESSEE_TIC
74354,TX_SC_TIC,TEXAS_STUDENT_CERTIFICATION_TIC
74352,TX_TIC,TEXAS_TIC
79476,NA,Transfer Addendum
79611,NA,Trash Recycling Annual Notice
77633,NNNR,Triple Net Reconciliation
77350,NA,Uhomes Visa Denial
73922,UTS,Unit Transfer Statement
74023,USRD,User Document
76778,UT_TIC,UTAH_TIC
78871,NA,Utility Addendum
73899,VF,Verification Form
76036,VT_TIC,VERMONT_TIC
76934,VM,Violation
75265,VA_TIC,VIRGINIA_TIC
76043,VI_TIC,VIRGIN_ISLANDS_TIC
78641,NA,W8
78640,NA,W9
73951,WAIT,Waitlist
79335,MFTE_TIC,WASHINGTON_MFTE_TIC
74880,WA_TIC,WASHINGTON_TIC
76030,WV_TIC,WEST_VIRGINIA_TIC
76965,WFPM,WFPM File
76045,WI_TIC,WISCONSIN_TIC
76033,WY_TIC,WYOMING_TIC
